Name,Team,Level,Position,Type,Last Updated,BioURL,AVG,GP,GS,AB,R,H,2B,3B,HR,RBI,SLG,BB,HP,K,OBP,SB,ATT,ERA,W,L,APP,GS_P,SV,IP,H_P,R_P,ER,BB_P,K_P,WHIP
Jarren Advincula,Georgia Tech,D1,INF,Hitting,2026-02-27,https://ramblinwreck.com/sports/m-basebl/roster/season/2025-26/jarren-advincula/,.389,9,9,36,10,14,0,0,1,12,6,3,3,1.511,1,,,,,,,,,,,,,,,
Ian Armstrong,Saint Mary's College,D1,C,Hitting,2026-02-27,https://smcgaels.com/sports/baseball/roster/ian-armstrong/7279,.242,8,8,33,6,8,3,0,1,2,.424,2,0,5,.286,0,0,,,,,,,,,,,,,
Makoa Sniffen,Saint Mary's College,D1,1B,Hitting,2026-02-27,https://smcgaels.com/sports/baseball/roster/makoa-sniffen/7296,.417,8,8,36,7,15,1,1,4,14,.833,0,1,6,.421,2,3,,,,,,,,,,,,,
Ian Josephson,Saint Mary's College,D1,INF,Hitting,2026-02-27,https://smcgaels.com/sports/baseball/roster/ian-josephson/7307,.333,4,0,6,2,2,1,0,0,1,.500,0,0,1,.333,1,1,,,,,,,,,,,,,
Sam Kretsch,Saint Mary's College,D1,P,Pitching,2026-02-27,https://smcgaels.com/sports/baseball/roster/sam-kretsch/7290,,,,,,,,,,,,,,,,,,9.00,1,0,4,0,1,7.0,7,7,7,7,8,2.00
Mason Pound,Gavilan,JC,P,Pitching,2026-02-27,https://www.gavilanrams.com/sports/bsb/2025-26/bios/pound_mason_bgyh,,,,,,,,,,,,,,,,,,3.96,2,,5,4,0,25.0,26,12,11,8,10,1.36
Lucas Carlisle,Santa Barbara City,JC,INF,Hitting,2026-02-27,https://sbccvaqueros.com/sports/bsb/2025-26/bios/carlisle_lucas_yfhz,.320,15,,50,,16,6,-,-,12,.440,8,1,11,.410,,,,,,,,,,,,,,,
Tyler Harrison,San Mateo,JC,OF,Hitting,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/harrison_tyler_50ev,.270,12,,37,,10,3,-,-,4,.351,2,2,12,.333,,,,,,,,,,,,,,,
Greyson Munoz,San Mateo,JC,1B,Hitting,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/munoz_grayson_0cyo,.333,8,,12,,4,1,-,-,3,.417,1,-,4,.385,,,,,,,,,,,,,,,
Dom Poole,San Mateo,JC,C,Hitting,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/poole_dom_sbul,.313,7,,16,,5,1,-,-,2,.375,5,-,2,.476,,,,,,,,,,,,,,,
Lucas Schumaker,San Mateo,JC,OF,Hitting,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/schumaker_lucas_6yea,.222,11,,27,,6,1,-,-,5,.259,2,1,4,.300,,,,,,,,,,,,,,,
A.J. Minyard,San Mateo,JC,P,Pitching,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/minyard_a.j._wono ,,,,,,,,,,,,,,,,,,4.91,1,,6,5,1,25.2,28,16,14,4,16,1.25
Toby Trotter,San Mateo,JC,P,Pitching,2026-02-27,https://www.csmbulldogs.com/sports/bsb/2025-26/bios/trotter_toby_fdlo,,,,,,,,,,,,,,,,,,6.94,0,,5,0,0,11.2,12,9,9,7,15,1.63
Henry Harding,Holy Cross,D1,P,Pitching,2026-02-27,https://goholycross.com/sports/baseball/roster/henry-harding/17208,,,,,,,,,,,,,,,,,,3.68,0,0,3,0,0,7.1,9,5,3,4,7,1.77
Emmett Heath,Pomona Pitzer,D3,P,Hitting,2026-02-27,https://sagehens.com/sports/baseball/roster/emmett-heath/10378,.000,2,0,1,0,0,0,0,0,0,.000,0,0,0,.000,0,0,,,,,,,,,,,,,
Emmett Heath,Pomona Pitzer,D3,P,Pitching,2026-02-27,https://sagehens.com/sports/baseball/roster/emmett-heath/10378,,,,,,,,,,,,,,,,,,27.00,0,0,1,0,0,1.0,3,3,3,1,0,4.00
Devin Saltzgaber,Pomona Pitzer,D3,P,Pitching,2026-02-27,https://sagehens.com/sports/baseball/roster/devin-saltzgaber/10477,,,,,,,,,,,,,,,,,,3.72,2,0,4,0,1,9.2,15,6,4,6,10,2.17
Drew Dillehay,Pomona Pitzer,D3,C,Hitting,2026-02-27,https://sagehens.com/sports/baseball/roster/drew-dillehay/10474,.000,5,2,6,4,0,0,0,0,2,.000,3,1,3,.400,0,0,,,,,,,,,,,,,
Josh Jannicelli,UC Santa Barbara,D1,P,Pitching,2026-02-27,https://ucsbgauchos.com/sports/baseball/roster/josh-jannicelli/7864 ,,,,,,,,,,,,,,,,,,2.25,0,1,2,1,0,4.0,1,2,1,4,7,1.25
Jack Jones,Cal State Northridge,D1,P,Pitching,2026-02-27,https://gomatadors.com/sports/baseball/roster/jack-jones/6965 ,,,,,,,,,,,,,,,,,,11.57,0,0,2,0,0,4.2,9,8,6,1,4,2.14
